Message,Type,Severity,Security Category,Hotspot Priority,Rule Key,Rule Name,File Name,File Line,Impact MAINTAINABILITY,Impact RELIABILITY,Impact SECURITY
Function has too many lines: if (j >= 0x10000 || ++l > 4),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S912,AI-Triage-v8:AI-TRIAGE:c_S912,lib/ip.c,426,MEDIUM,,
FIXME comment — developer-flagged unsafe code: /* FIXME: remove LSA entry if it is LSA_MAXAGE and it is possible? */,VULNERABILITY,BLOCKER,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,proto/ospf/lsupd.c,648,MEDIUM,,
"alloca() with network-controlled size — stack DoS: .eattrs = alloca(sizeof(ea_list) + 3*sizeof(eattr)),",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,proto/babel/babel.c,696,MEDIUM,,
Null pointer dereference after failed allocation: byte *avaible_indexes = malloc(avaible_indexes_size);,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:nullPointerOutOfMemory,AI-Triage-v8:AI-TRIAGE:nullPointerOutOfMemory,filter/tree_test.c,113,MEDIUM,,
Function has too many lines: if ((updatetime NS < p->threshold_min) || (++p->run == p->repeat)) {,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S912,AI-Triage-v8:AI-TRIAGE:c_S912,proto/perf/perf.c,188,MEDIUM,,
Function declared implicitly: while (len),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S924,AI-Triage-v8:AI-TRIAGE:c_S924,sysdep/linux/netlink.c,728,MEDIUM,,
Null pointer dereference: ASSERT_DIE(n);,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:nullPointer,AI-Triage-v8:AI-TRIAGE:nullPointer,lib/lists.c,38,MEDIUM,,
FIXME comment — developer-flagged unsafe code: /* FIXME: This is hack */,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,proto/bfd/bfd.c,1131,MEDIUM,,
alloca() with network-controlled size — stack DoS: struct f_path_mask *mask = alloca(sizeof(struct f_path_mask) + AS_PATH_LENGTH * sizeof(struct f_path_mask_item));,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,nest/a-path_test.c,35,MEDIUM,,
"Function has too many parameters: babel_auth_check_mac(struct babel_iface *ifa, byte *pkt,",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S107,AI-Triage-v8:AI-TRIAGE:c_S107,proto/babel/packets.c,1950,MEDIUM,,
Null pointer dereference after failed allocation: new = malloc(size);,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:nullPointerOutOfMemory,AI-Triage-v8:AI-TRIAGE:nullPointerOutOfMemory,client/commands.c,72,MEDIUM,,
"Function has too many parameters: add_cand(struct ospf_area *oa, struct top_hash_entry *en, struct top_hash_entry *par,",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S107,AI-Triage-v8:AI-TRIAGE:c_S107,proto/ospf/rt.c,1883,MEDIUM,,
FIXME comment — developer-flagged unsafe code: /* FIXME: What about RTN_THROW? */,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,sysdep/linux/netlink.c,1773,MEDIUM,,
alloca() with network-controlled size — stack DoS: if (len <= 1024),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,filter/tree.c,104,MEDIUM,,
Function has too many lines: while (!expected[n] && (k++ < 8));,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S912,AI-Triage-v8:AI-TRIAGE:c_S912,lib/bitmap_test.c,154,MEDIUM,,
FIXME comment — developer-flagged unsafe code: /* FIXME: configurable tos/priority ? */,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,proto/ospf/iface.c,213,MEDIUM,,
"Dead store — value assigned but never used: buf += bsprintf(buf, "" (%d/%d) [%lR]"", rte->attrs->pref,",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1854,AI-Triage-v8:AI-TRIAGE:c_S1854,proto/babel/babel.c,2199,MEDIUM,,
Redundant parentheses: if ((nf->n.oa->areaid == oa->areaid)),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1110,AI-Triage-v8:AI-TRIAGE:c_S1110,proto/ospf/rt.c,1008,MEDIUM,,
Local variable shadows outer variable: uint len = LSA_TLV_LENGTH(tlv);,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1117,AI-Triage-v8:AI-TRIAGE:c_S1117,proto/ospf/lsalib.c,319,MEDIUM,,
Comma operator used: if (num > (u64) INT64_MAX) {,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S876,AI-Triage-v8:AI-TRIAGE:c_S876,lib/printf.c,58,MEDIUM,,
Function declared implicitly: while (current_sock && count < MAX_RX_STEPS),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S924,AI-Triage-v8:AI-TRIAGE:c_S924,sysdep/unix/io.c,2613,MEDIUM,,
switch case falls through without comment: case PM_QUESTION:,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1219,AI-Triage-v8:AI-TRIAGE:c_S1219,nest/a-path.c,928,MEDIUM,,
"Function has too many lines: if (new_first && (new_changed = export_filter(c, new_changed, &new_free, 0)))",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S912,AI-Triage-v8:AI-TRIAGE:c_S912,nest/rt-table.c,834,MEDIUM,,
Macro with side effects used multiple times: int readonly:1;			/* Don't allow writing */,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S814,AI-Triage-v8:AI-TRIAGE:c_S814,filter/data.h,132,MEDIUM,,
Macro with side effects used multiple times: u64 magnitude:8;,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S814,AI-Triage-v8:AI-TRIAGE:c_S814,nest/cmds.c,79,MEDIUM,,
Null pointer dereference: case EAF_TYPE_IP_ADDRESS:,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S2259,AI-Triage-v8:AI-TRIAGE:c_S2259,nest/rt-attr.c,1007,MEDIUM,,
Assignment inside condition: void,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S833,AI-Triage-v8:AI-TRIAGE:c_S833,proto/bmp/bmp.c,721,MEDIUM,,
Redundant parentheses [REVIEW]: return (n);,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1110,AI-Triage-v8:AI-TRIAGE:c_S1110,proto/ospf/neighbor.c,103,MEDIUM,,
Null pointer dereference: ea_list *attrs = new ? new->attrs->eattrs : NULL;,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:nullPointer,AI-Triage-v8:AI-TRIAGE:nullPointer,proto/bgp/packets.c,2578,MEDIUM,,
Flexible array member used: struct adata empty_as_path = {};,VULNERABILITY,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S946,AI-Triage-v8:AI-TRIAGE:c_S946,nest/a-set_test.c,41,MEDIUM,,
"Null pointer dereference in function call: { return !memcmp(a, b, sizeof(net_addr_ip6)); }",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S5000,AI-Triage-v8:AI-TRIAGE:c_S5000,lib/net.h,360,MEDIUM,,
"Dead store — value assigned but never used: rt = rip_add_rte(p, rp, new);",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1854,AI-Triage-v8:AI-TRIAGE:c_S1854,proto/rip/rip.c,283,MEDIUM,,
FIXME comment — developer-flagged unsafe code: /*,VULNERABILITY,BLOCKER,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,nest/iface.c,638,MEDIUM,,
alloca() usage — potential stack overflow: net_addr *n0 = alloca(n->length);,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:allocaCalled,AI-Triage-v8:AI-TRIAGE:allocaCalled,nest/rt-fib.c,386,MEDIUM,,
alloca() with network-controlled size — stack DoS: e->net = alloca(sizeof(net) + r->net->length);,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,proto/static/static.c,118,MEDIUM,,
Null pointer dereference after failed allocation: tmp = init_cmd = malloc(len);,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:nullPointerOutOfMemory,AI-Triage-v8:AI-TRIAGE:nullPointerOutOfMemory,client/client.c,112,MEDIUM,,
"Array index out of bounds: static inline u32 ip6_getbit(ip6_addr a, uint pos)",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S3519,AI-Triage-v8:AI-TRIAGE:c_S3519,lib/ip.h,334,MEDIUM,,
FIXME comment — developer-flagged unsafe code: /*,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,proto/rip/packets.c,294,MEDIUM,,
"Function has too many lines: else if ((op != NL_OP_DELETE) && (ea = ea_find(eattrs, EA_KRT_METRIC)))",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S912,AI-Triage-v8:AI-TRIAGE:c_S912,sysdep/linux/netlink.c,1390,MEDIUM,,
alloca() inside loop — unbounded stack growth: for (rt = en->routes; rt && (num < p->ecmp); rt = rt->next),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_alloca_in_loop,AI-Triage-v8:AI-TRIAGE:cpp_alloca_in_loop,proto/rip/rip.c,174,MEDIUM,,
Null pointer dereference after failed allocation: new->len = c-d;,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:nullPointerOutOfMemory,AI-Triage-v8:AI-TRIAGE:nullPointerOutOfMemory,client/commands.c,72,MEDIUM,,
switch missing default case: default:,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S4524,AI-Triage-v8:AI-TRIAGE:c_S4524,proto/aggregator/aggregator.c,219,MEDIUM,,
FIXME comment — developer-flagged unsafe code: /* FIXME: better handling different nettypes */,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,nest/rt-table.c,1085,MEDIUM,,
"FIXME comment — developer-flagged unsafe code: /* FIXME: this is thread-unsafe, but perhaps harmless */",VULNERABILITY,BLOCKER,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,proto/bfd/bfd.c,1191,MEDIUM,,
FIXME comment — developer-flagged unsafe code: /* FIXME: Call err_hook instead ? */,VULNERABILITY,BLOCKER,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,sysdep/unix/io.c,1325,MEDIUM,,
"FIXME comment — developer-flagged unsafe code: [ROUTER_KEY] 			= sizeof(struct pdu_header), /* FIXME */",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,proto/rpki/packets.c,270,MEDIUM,,
"Function has too many parameters: static inline struct bfd_request * bfd_request_session(pool *p UNUSED, ip_addr addr UNUSED, ip_addr local UNUSED, struct iface *iface UNUSED, struct iface *vrf UNUSED, void (*hook)(struct bfd_request",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S107,AI-Triage-v8:AI-TRIAGE:c_S107,nest/bfd.h,69,MEDIUM,,
Function missing documentation: static void,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_poorly_documented_function,AI-Triage-v8:AI-TRIAGE:cpp_poorly_documented_function,proto/bgp/bgp.c,3153,MEDIUM,,
"FIXME comment — developer-flagged unsafe code: /* FIXME - there should be some checking of received RAs, but we just ignore them */",VULNERABILITY,BLOCKER,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,proto/radv/packets.c,494,MEDIUM,,
Local variable shadows outer variable: const struct babel_tlv_data *tlv_data;,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1117,AI-Triage-v8:AI-TRIAGE:c_S1117,proto/babel/packets.c,1405,MEDIUM,,
alloca() with network-controlled size — stack DoS: 355 |   byte *pass_key = alloca(pass_len);,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,proto/ospf/packet.c,233,MEDIUM,,
"Local variable shadows outer variable: is_heap_valid(int heap[], uint num)",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1117,AI-Triage-v8:AI-TRIAGE:c_S1117,lib/heap_test.c,33,MEDIUM,,
Redundant null check implies earlier null deref: if (n && n->cmd),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:nullPointerRedundantCheck,AI-Triage-v8:AI-TRIAGE:nullPointerRedundantCheck,client/commands.c,195,MEDIUM,,
alloca() inside loop — unbounded stack growth: net_addr *n = alloca(sizeof(struct net_addr_flow4) + flen);,VULNERABILITY,BLOCKER,,,external_AI-Triage-v8:AI-TRIAGE:cpp_alloca_in_loop,AI-Triage-v8:AI-TRIAGE:cpp_alloca_in_loop,proto/bgp/packets.c,2114,MEDIUM,,
Function has too many lines: if (EMPTY_LIST(fps->empty) || ((ep = HEAD(fps->empty))->pos == EP_POS_MAX)),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S912,AI-Triage-v8:AI-TRIAGE:c_S912,sysdep/unix/alloc.c,208,MEDIUM,,
"Arguments passed in wrong order: if (ifa_same(b, a))",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S2234,AI-Triage-v8:AI-TRIAGE:c_S2234,nest/iface.c,632,MEDIUM,,
Array index out of bounds: return ea_set_attr(,VULNERABILITY,BLOCKER,,,external_AI-Triage-v8:AI-TRIAGE:c_S3519,AI-Triage-v8:AI-TRIAGE:c_S3519,proto/bgp/attrs.c,92,MEDIUM,,
FIXME comment — developer-flagged unsafe code: lsa1_type = lsa1->type_raw;	/* FIXME: handle unknown ref_type */,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,proto/ospf/ospf.c,952,MEDIUM,,
alloca() with network-controlled size — stack DoS: net_addr *n = alloca(sizeof(struct net_addr_flow6) + flen);,VULNERABILITY,BLOCKER,,,external_AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,proto/bgp/packets.c,2209,MEDIUM,,
"Dead store — value assigned but never used: const char *transport_name = ""---"";",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1854,AI-Triage-v8:AI-TRIAGE:c_S1854,proto/rpki/rpki.c,903,MEDIUM,,
alloca() usage — potential stack overflow: 579 |   eattr *b = alloca(n * sizeof(eattr));,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:allocaCalled,AI-Triage-v8:AI-TRIAGE:allocaCalled,nest/rt-attr.c,579,MEDIUM,,
alloca() with network-controlled size — stack DoS: int l = strlen(cmd);,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,client/client.c,418,MEDIUM,,
"Null pointer dereference in function call: static inline int net_equal_vpn6(const net_addr_vpn6 *a, const net_addr_vpn6 *b)",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S5000,AI-Triage-v8:AI-TRIAGE:c_S5000,lib/net.h,366,MEDIUM,,
Operator precedence ambiguity: if (cc->c.in_filter == FILTER_UNDEF),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S5261,AI-Triage-v8:AI-TRIAGE:c_S5261,proto/bgp/bgp.c,2630,MEDIUM,,
alloca() inside loop — unbounded stack growth: a0.eattrs = alloca(sizeof(ea_list) + 4 * sizeof(eattr));,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_alloca_in_loop,AI-Triage-v8:AI-TRIAGE:cpp_alloca_in_loop,proto/ospf/rt.c,2073,MEDIUM,,
Overly complex boolean condition: if ((local_role != BGP_ROLE_UNDEFINED) &&,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_complex_condition,AI-Triage-v8:AI-TRIAGE:cpp_complex_condition,proto/bgp/packets.c,977,MEDIUM,,
Identical code in different branches: case NET_IP6_SADR:,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1871,AI-Triage-v8:AI-TRIAGE:c_S1871,lib/net.c,339,MEDIUM,,
Redundant parentheses: if ((p->timer->expires > (current_time() + 100 MS))),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1110,AI-Triage-v8:AI-TRIAGE:c_S1110,proto/rip/rip.c,1000,MEDIUM,,
Function has too many parameters: void,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S107,AI-Triage-v8:AI-TRIAGE:c_S107,proto/ospf/topology.c,1195,MEDIUM,,
Function has too many lines: if (cc2 && (tab = (type == NET_IP4) ? cc2->igp_table_ip4 : cc2->igp_table_ip6)),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S912,AI-Triage-v8:AI-TRIAGE:c_S912,proto/bgp/bgp.c,2443,MEDIUM,,
switch case falls through without comment: match:,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1219,AI-Triage-v8:AI-TRIAGE:c_S1219,nest/a-path.c,937,MEDIUM,,
Missing header guard [REVIEW] [HALLU?]: File nest/cmds.h contains no #ifndef/#define/#endif header guard (lines 1–21 show only comments and declarations).,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_missing_header_guard,AI-Triage-v8:AI-TRIAGE:cpp_missing_header_guard,nest/cmds.h,1,MEDIUM,,
"Null pointer dereference in function call: static inline int net_equal_ip6_sadr(const net_addr_ip6_sadr *a, const net_addr_ip6_sadr *b)",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S5000,AI-Triage-v8:AI-TRIAGE:c_S5000,lib/net.h,372,MEDIUM,,
alloca() with network-controlled size — stack DoS: byte *auth_data = alloca(auth_len);,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,proto/rip/packets.c,400,MEDIUM,,
FIXME comment — developer-flagged unsafe code: /* FIXME: Ensure persistence */,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,proto/ospf/packet.c,148,MEDIUM,,
