Message,Type,Severity,Security Category,Hotspot Priority,Rule Key,Rule Name,File Name,File Line,Impact MAINTAINABILITY,Impact RELIABILITY,Impact SECURITY
Function has too many lines: if ((n->state == NEIGHBOR_FULL) &&,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S912,AI-Triage-v8:AI-TRIAGE:c_S912,proto/ospf/topology.c,1745,MEDIUM,,
alloca() inside loop — unbounded stack growth: net_addr *n = alloca(sizeof(struct net_addr_flow6) + flen);,VULNERABILITY,BLOCKER,,,external_AI-Triage-v8:AI-TRIAGE:cpp_alloca_in_loop,AI-Triage-v8:AI-TRIAGE:cpp_alloca_in_loop,proto/bgp/packets.c,2209,MEDIUM,,
Dead store — value assigned but never used: lo0++;,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1854,AI-Triage-v8:AI-TRIAGE:c_S1854,lib/bitmap.c,373,MEDIUM,,
Stack address escapes function scope [REVIEW]: s->bws = &bws;,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_stack_address_escape,AI-Triage-v8:AI-TRIAGE:cpp_stack_address_escape,proto/mrt/mrt.c,603,MEDIUM,,
Pointer arithmetic on non-array pointer: #include CONFIG_INCLUDE_NLSYS_H,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S956,AI-Triage-v8:AI-TRIAGE:c_S956,sysdep/linux/netlink.c,30,MEDIUM,,
Ambiguously signed bit-field: int readonly:1;			/* Don't allow writing */,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_ambiguously_signed_bit_field,AI-Triage-v8:AI-TRIAGE:cpp_ambiguously_signed_bit_field,filter/data.h,132,MEDIUM,,
Function declared implicitly: for(;;),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S924,AI-Triage-v8:AI-TRIAGE:c_S924,nest/locks.c,168,MEDIUM,,
Function declared implicitly: while (end >= pkt_start + BGP_HEADER_LENGTH),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S924,AI-Triage-v8:AI-TRIAGE:c_S924,proto/bgp/packets.c,3530,MEDIUM,,
Function missing documentation: static uint,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_poorly_documented_function,AI-Triage-v8:AI-TRIAGE:cpp_poorly_documented_function,lib/sha256.c,113,MEDIUM,,
Null pointer dereference after failed allocation: new = malloc(size);,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:nullPointerOutOfMemory,AI-Triage-v8:AI-TRIAGE:nullPointerOutOfMemory,client/commands.c,72,MEDIUM,,
Function has too many lines: if (size >= 0 && (remains -= size) < 0),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S912,AI-Triage-v8:AI-TRIAGE:c_S912,lib/printf.c,45,MEDIUM,,
alloca() with network-controlled size — stack DoS: a0.eattrs = alloca(sizeof(ea_list) + 4 * sizeof(eattr));,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,proto/ospf/rt.c,2073,MEDIUM,,
alloca() with network-controlled size — stack DoS: net_addr *n0 = alloca(n->length);,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,nest/rt-fib.c,386,MEDIUM,,
alloca() usage — potential stack overflow: net_addr *n = alloca(sizeof(struct net_addr_flow4) + flen);,VULNERABILITY,BLOCKER,,,external_AI-Triage-v8:AI-TRIAGE:allocaCalled,AI-Triage-v8:AI-TRIAGE:allocaCalled,proto/bgp/packets.c,2114,MEDIUM,,
Local variable shadows outer variable: uint len = get_value_length(pos);,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1117,AI-Triage-v8:AI-TRIAGE:c_S1117,lib/flowspec.c,536,MEDIUM,,
Too many return statements: pw = getpwnam(s);,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1912,AI-Triage-v8:AI-TRIAGE:c_S1912,sysdep/unix/main.c,902,MEDIUM,,
alloca() with network-controlled size — stack DoS: data = alloca(2*len);,VULNERABILITY,BLOCKER,,,external_AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,proto/bgp/attrs.c,460,MEDIUM,,
assert() used in production code: int readonly:1;			/* Don't allow writing */,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S2216,AI-Triage-v8:AI-TRIAGE:c_S2216,filter/data.h,132,MEDIUM,,
Local variable shadows outer variable: static void,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1117,AI-Triage-v8:AI-TRIAGE:c_S1117,lib/lists_test.c,74,MEDIUM,,
FIXME comment — developer-flagged unsafe code: /* FIXME: handle it better in rfree() */,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,sysdep/unix/io.c,1328,MEDIUM,,
FIXME comment — developer-flagged unsafe code: /* FIXME: This should not happen */,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,proto/rip/packets.c,266,MEDIUM,,
FIXME comment — developer-flagged unsafe code: /* FIXME - check for MinLSArrival ? */,VULNERABILITY,BLOCKER,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,proto/ospf/lsupd.c,682,MEDIUM,,
alloca() usage — potential stack overflow: struct f_path_mask *mask = alloca(sizeof(struct f_path_mask) + AS_PATH_LENGTH * sizeof(struct f_path_mask_item));,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:allocaCalled,AI-Triage-v8:AI-TRIAGE:allocaCalled,nest/a-path_test.c,35,MEDIUM,,
Function declared implicitly: for (e=n->routes; e; e=e->next),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S924,AI-Triage-v8:AI-TRIAGE:c_S924,nest/rt-table.c,2204,MEDIUM,,
Function declared implicitly: while (n),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S924,AI-Triage-v8:AI-TRIAGE:c_S924,filter/trie.c,632,MEDIUM,,
switch case falls through without comment: case PDC_CMD_DISABLE:,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1219,AI-Triage-v8:AI-TRIAGE:c_S1219,proto/bgp/bgp.c,2175,MEDIUM,,
FIXME comment — developer-flagged unsafe code: /* FIXME: On physical PtP links we may skip next-hop altogether */,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,proto/ospf/rt.c,1799,MEDIUM,,
FIXME comment — developer-flagged unsafe code: /* FIXME: skip IPv6 next hops for IPv4 routes during MRT dump */,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,proto/bgp/attrs.c,491,MEDIUM,,
"Function missing documentation: rpki_reconfigure_cache(struct rpki_proto *p UNUSED, struct rpki_cache *cache, struct rpki_config *new, struct rpki_config *old)",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_poorly_documented_function,AI-Triage-v8:AI-TRIAGE:cpp_poorly_documented_function,proto/rpki/rpki.c,691,MEDIUM,,
Null pointer dereference: { return ((*data & 0xf0) == 0xf0) ? get_u16(data) & 0x0fff : *data; },VULNERABILITY,BLOCKER,,,external_AI-Triage-v8:AI-TRIAGE:c_S2259,AI-Triage-v8:AI-TRIAGE:c_S2259,lib/flowspec.h,63,MEDIUM,,
Function missing documentation: static void,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_poorly_documented_function,AI-Triage-v8:AI-TRIAGE:cpp_poorly_documented_function,sysdep/linux/netlink.c,1546,MEDIUM,,
FIXME comment — developer-flagged unsafe code: /*,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,nest/rt-show.c,167,MEDIUM,,
FIXME comment — developer-flagged unsafe code: /* FIXME: convert this call to some protocol hook */,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,nest/proto.c,1737,MEDIUM,,
Division by zero: uint avg = (sum * 1000) / (f.hash_size - hist[0]);,VULNERABILITY,BLOCKER,,,external_AI-Triage-v8:AI-TRIAGE:c_S3518,AI-Triage-v8:AI-TRIAGE:c_S3518,nest/rt-fib_test.c,183,MEDIUM,,
alloca() with network-controlled size — stack DoS: a = alloca(rta_size(new->attrs));,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,proto/pipe/pipe.c,70,MEDIUM,,
Function declared implicitly: for (uint m=0; m < mask->len; m++),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S924,AI-Triage-v8:AI-TRIAGE:c_S924,nest/a-path.c,900,MEDIUM,,
Null pointer dereference after failed allocation: new = malloc(size);,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:nullPointerOutOfMemory,AI-Triage-v8:AI-TRIAGE:nullPointerOutOfMemory,client/commands.c,79,MEDIUM,,
Null pointer dereference: struct channel *dst = NULL;,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S2259,AI-Triage-v8:AI-TRIAGE:c_S2259,proto/l3vpn/l3vpn.c,204,MEDIUM,,
alloca() usage — potential stack overflow: net_addr *n = alloca(sizeof(net_addr_vpn6));,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:allocaCalled,AI-Triage-v8:AI-TRIAGE:allocaCalled,proto/l3vpn/l3vpn.c,160,MEDIUM,,
Missing header guard [REVIEW] [HALLU?]: File client/client.h: no header guard present (no #ifndef/#define/#endif block found in lines 1–7 of snippet),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_missing_header_guard,AI-Triage-v8:AI-TRIAGE:cpp_missing_header_guard,client/client.h,1,MEDIUM,,
Null pointer dereference: node *z = n->prev;,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S2259,AI-Triage-v8:AI-TRIAGE:c_S2259,lib/lists.c,149,MEDIUM,,
"Ignored return value of security-relevant function: log(L_INFO ""Shutting down"");",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:ignoredReturnValue,AI-Triage-v8:AI-TRIAGE:ignoredReturnValue,conf/conf.c,253,MEDIUM,,
"Function has too many parameters: prepare_ext3_lsa_body(struct ospf_proto *p, ort *nf,",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S107,AI-Triage-v8:AI-TRIAGE:c_S107,proto/ospf/topology.c,1144,MEDIUM,,
FIXME comment — developer-flagged unsafe code: /* FIXME eliminate items with LA bit set? see 4.4.3.9 */,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,proto/ospf/topology.c,1676,MEDIUM,,
Redundant parentheses [REVIEW]: return (n1);,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1110,AI-Triage-v8:AI-TRIAGE:c_S1110,proto/ospf/neighbor.c,602,MEDIUM,,
Function has too many lines: if (!net->routes &&,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S912,AI-Triage-v8:AI-TRIAGE:c_S912,nest/rt-table.c,1415,MEDIUM,,
FIXME comment — developer-flagged unsafe code: /* FIXME: allow for undefined copy_config */,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,nest/proto.c,1216,MEDIUM,,
"Function has too many parameters: bfd_request_session(pool *p, ip_addr addr, ip_addr local,",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S107,AI-Triage-v8:AI-TRIAGE:c_S107,proto/bfd/bfd.c,775,MEDIUM,,
"Pointer compared to integer literal: rv = read(fd, buf, 64);",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S5314,AI-Triage-v8:AI-TRIAGE:c_S5314,proto/bfd/io.c,103,MEDIUM,,
Function has too many lines: static inline void rta_free(rta *r) { if (r && !--r->uc) rta__free(r); },CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S912,AI-Triage-v8:AI-TRIAGE:c_S912,nest/route.h,718,MEDIUM,,
Array index out of bounds: int i = 0;,VULNERABILITY,BLOCKER,,,external_AI-Triage-v8:AI-TRIAGE:c_S3519,AI-Triage-v8:AI-TRIAGE:c_S3519,lib/ip.h,306,MEDIUM,,
Function declared implicitly: while (len),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S924,AI-Triage-v8:AI-TRIAGE:c_S924,nest/a-path.c,34,MEDIUM,,
FIXME comment — developer-flagged unsafe code: FIXME: this should be called from sock code,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,proto/bfd/io.c,282,MEDIUM,,
FIXME comment — developer-flagged unsafe code: /* FIXME: this init should be elsewhere and thread-safe */,VULNERABILITY,BLOCKER,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,proto/bfd/io.c,395,MEDIUM,,
Null pointer dereference after failed allocation: tmp = init_cmd = malloc(len);,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:nullPointerOutOfMemory,AI-Triage-v8:AI-TRIAGE:nullPointerOutOfMemory,client/client.c,106,MEDIUM,,
Operator precedence ambiguity: if (skip_nexthop),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S5261,AI-Triage-v8:AI-TRIAGE:c_S5261,nest/rt-table.c,2471,MEDIUM,,
Function declared implicitly: while (1),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S924,AI-Triage-v8:AI-TRIAGE:c_S924,proto/bfd/io.c,488,MEDIUM,,
alloca() with network-controlled size — stack DoS: eattr *b = alloca(n * sizeof(eattr));,VULNERABILITY,BLOCKER,,,external_AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,nest/rt-attr.c,579,MEDIUM,,
Flexible array member used: const struct adata empty_as_path = {};,CODE_SMELL,BLOCKER,,,external_AI-Triage-v8:AI-TRIAGE:c_S946,AI-Triage-v8:AI-TRIAGE:c_S946,nest/a-set_test.c,41,MEDIUM,,
Function has too many lines: if (p->cf->interpret_communities &&,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S912,AI-Triage-v8:AI-TRIAGE:c_S912,proto/bgp/attrs.c,1778,MEDIUM,,
Division by zero: int t = PREFIX_BENCH_NUM / n;,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S3518,AI-Triage-v8:AI-TRIAGE:c_S3518,filter/trie_test.c,520,MEDIUM,,
"Function has too many parameters: babel_auth_check(struct babel_iface *ifa,",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S107,AI-Triage-v8:AI-TRIAGE:c_S107,proto/babel/packets.c,2025,MEDIUM,,
Operator precedence ambiguity: for (t = 1; t < max; t++),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S5261,AI-Triage-v8:AI-TRIAGE:c_S5261,sysdep/linux/netlink.c,851,MEDIUM,,
Function declared implicitly: while (len > 0),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S924,AI-Triage-v8:AI-TRIAGE:c_S924,proto/bgp/packets.c,502,MEDIUM,,
Null pointer dereference after failed allocation: Line 72: new = malloc(size);,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:nullPointerOutOfMemory,AI-Triage-v8:AI-TRIAGE:nullPointerOutOfMemory,client/commands.c,78,MEDIUM,,
"Local variable shadows outer variable: eattr *e = ea_find(new->attrs->eattrs, EA_BABEL_ROUTER_ID);",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1117,AI-Triage-v8:AI-TRIAGE:c_S1117,proto/babel/babel.c,2456,MEDIUM,,
Local variable shadows outer variable: sock *s = current_sock;,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1117,AI-Triage-v8:AI-TRIAGE:c_S1117,sysdep/unix/io.c,2565,MEDIUM,,
Unused function parameter: void init(struct fib_node *n),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1172,AI-Triage-v8:AI-TRIAGE:c_S1172,nest/rt-fib.c,720,MEDIUM,,
FIXME comment — developer-flagged unsafe code: /* FIXME: we should call sk_stop() for SKF_THREAD sockets */,VULNERABILITY,BLOCKER,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,sysdep/unix/io.c,1015,MEDIUM,,
if/else body without braces — dangling else risk: if (e->undef),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S3973,AI-Triage-v8:AI-TRIAGE:c_S3973,nest/rt-attr.c,997,MEDIUM,,
Redundant parentheses: if (((code == 6) && ((subcode == 2) || (subcode == 4)))),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1110,AI-Triage-v8:AI-TRIAGE:c_S1110,proto/bgp/packets.c,3404,MEDIUM,,
"Function has too many lines: if ((!vrf_set || if_in_vrf(i, vrf)) && ((s = if_connected(a, i, &b, flags)) >= 0))",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S912,AI-Triage-v8:AI-TRIAGE:c_S912,nest/neighbor.c,156,MEDIUM,,
"Assignment inside condition: net *net_get(rtable *tab, const net_addr *addr);",CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S833,AI-Triage-v8:AI-TRIAGE:c_S833,nest/route.h,321,MEDIUM,,
Null pointer dereference after failed allocation: byte *avaible_indexes = malloc(avaible_indexes_size);,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:nullPointerOutOfMemory,AI-Triage-v8:AI-TRIAGE:nullPointerOutOfMemory,filter/tree_test.c,113,MEDIUM,,
alloca() usage — potential stack overflow: struct bgp_bucket *b = alloca(bucket_size);,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:allocaCalled,AI-Triage-v8:AI-TRIAGE:allocaCalled,proto/bgp/packets.c,2442,MEDIUM,,
Local variable shadows outer variable: int tn = PREFIX_BENCH_NUM;,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1117,AI-Triage-v8:AI-TRIAGE:c_S1117,nest/rt-fib_test.c,154,MEDIUM,,
FIXME comment — developer-flagged unsafe code: /* FIXME: this does not work if gw is changed in export filter */,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,AI-Triage-v8:AI-TRIAGE:cpp_fixme_comment,sysdep/unix/krt.c,567,MEDIUM,,
alloca() with network-controlled size — stack DoS: int *d = alloca(sizeof(uint) * ints);,CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,AI-Triage-v8:AI-TRIAGE:semgrep_vuln_rules_rules_c_raptor_insecure_api_alloca,proto/perf/perf.c,38,MEDIUM,,
goto statement used: if (s->ip),CODE_SMELL,MAJOR,,,external_AI-Triage-v8:AI-TRIAGE:c_S1909,AI-Triage-v8:AI-TRIAGE:c_S1909,proto/ospf/iface.c,1088,MEDIUM,,